component,decomposition
驿,⿰马𠬤
骀,⿰马台
骁,⿰马尧
骂,⿱吅马
骃,⿰马因
骄,⿰马乔
骅,⿰马华
骆,⿰马各
骇,⿰马亥
骈,⿰马并
骊,⿰马丽
骋,⿰马甹
验,⿰马佥
骍,⿰马辛
骎,⿰马𠬶
骏,⿰马夋
骐,⿰马其
骑,⿰马奇
骒,⿰马果
骓,⿰马隹
骕,⿰马肃
骖,⿰马参
骗,⿰马扁
骘,⿱陟马
骙,⿰马癸
骚,⿰马蚤
骛,⿰敄马
骜,⿱敖马
骝,⿰马留
骞,⿱𡨄马
骟,⿰马扇
骠,⿰马票
骡,⿰马累
骢,⿰马悤
骤,⿰马聚
骥,⿰马冀
骧,⿰马襄
骩,⿰骨九
骫,⿰骨丸
骯,⿰骨亢
骰,⿰骨殳
骱,⿰骨介
骳,⿰骨皮
骶,⿰骨氐
骷,⿰骨古
骸,⿰骨亥
骹,⿰骨交
骺,⿰骨后
骻,⿰骨夸
骼,⿰骨各
骾,⿰骨更
髀,⿰骨卑
髁,⿰骨果
髂,⿰骨客
髅,⿰骨娄
髆,⿰骨尃
髉,⿰骨隺
髋,⿰骨宽
髌,⿰骨宾
髏,⿰骨婁
髑,⿰骨蜀
髒,⿰骨葬
髓,⿰骨遀
體,⿰骨豊
髕,⿰骨賓
高,⿳亠口
髞,⿰高喿
髠,⿱髟几
髡,⿱髟兀
髣,⿱髟方
髤,⿱髟木
髥,⿱髟冄
髦,⿱髟毛
髧,⿱髟冘
髪,⿱髟友
髫,⿱髟召
髭,⿱髟此
髮,⿱髟犮
髯,⿱髟冉
髲,⿱髟皮
髳,⿱髟矛
髴,⿱髟弗
髹,⿱髟休
髻,⿱髟吉
髼,⿱髟夆
髽,⿱髟坐
髿,⿱髟沙
鬀,⿱髟弟
鬂,⿱髟兵
鬃,⿱髟宗
鬄,⿱髟易
鬅,⿱髟朋
鬆,⿱髟松
鬈,⿱髟卷
鬉,⿱髟㚇
鬋,⿱髟前
鬏,⿱髟秋
鬐,⿱髟耆
鬑,⿱髟兼
鬓,⿱髟宾
鬖,⿱髟參
鬘,⿱髟曼
鬙,⿱髟曾
鬚,⿱髟須
鬟,⿱髟睘
鬢,⿱髟賓
鬥,⿲𩰋王
鬧,⿵鬥市
鬯,⿱𠚍匕
鬱,⿳⿲木
鬲,⿱𠮛⿵
鬳,⿸虍鬲
鬶,⿱规鬲
鬸,⿰鬲留
鬻,⿱粥鬲
鬼,⿱甶⿺
鬽,⿺鬼彡
鬿,⿺鬼斤
魁,⿺鬼斗
魂,⿰云鬼
魃,⿺鬼犮
魄,⿰白鬼
魅,⿺鬼未
魆,⿺鬼戉
魇,⿸厌鬼
魈,⿺鬼肖
魉,⿺鬼两
魋,⿺鬼隹
魍,⿺鬼罔
魏,⿰委鬼
魑,⿺鬼离
魔,⿸麻鬼
魖,⿺鬼虛
魛,⿰魚刀
魜,⿰魚人
魟,⿰魚工
魣,⿰魚予
魫,⿰魚冘
魰,⿰魚文
魱,⿰魚互
魳,⿰魚帀
魵,⿰魚分
魸,⿰魚片
魺,⿰魚可
魾,⿰魚丕
鮀,⿰魚它
鮁,⿰魚犮
鮄,⿰魚弗
鮈,⿰魚句
鮊,⿰魚白
鮋,⿰魚由
鮌,⿰魚玄
鮍,⿰魚皮
鮝,⿱龹魚
鮟,⿰魚安
鮠,⿰魚危
鮡,⿰魚兆
鮣,⿰魚印
鮨,⿰魚旨
鮮,⿰魚羊
鮰,⿰魚回
鮻,⿰魚夋
鮼,⿰魚𠬶
鮾,⿰魚妥
鯀,⿰魚系
鯁,⿰魚更
鯂,⿰魚酉
鯅,⿰魚延
鯆,⿰魚甫
鯈,⿸攸魚
鯊,⿱沙魚
鯋,⿰魚沙
鯏,⿰魚利
鯐,⿰魚走
鯒,⿰魚甬
鯓,⿰魚身
鯕,⿰魚其
鯖,⿰魚青
鯗,⿳䒑夫
鯘,⿰魚委
鯙,⿰魚享
鯚,⿰魚季
鯛,⿰魚周
鯝,⿰魚固
鯡,⿰魚非
鯩,⿰魚侖
鯬,⿱𥝢魚
鯮,⿰魚宗
鯵,⿰魚参
鯶,⿰魚軍
鯽,⿰魚即
鰁,⿰魚泉
鰉,⿰魚皇
鰌,⿰魚酋
鰕,⿰魚叚
鰜,⿰魚兼
鰞,⿰魚烏
鰟,⿰魚旁
鰠,⿰魚蚤
鰡,⿰魚留
鰤,⿰魚師
鰧,⿰月鮝
鰨,⿰魚𦐇
鰪,⿰魚盍
鰫,⿰魚容
鰬,⿰魚虔
鰰,⿰魚神
鰲,⿱敖魚
鰵,⿱敏魚
鰷,⿰魚條
鰸,⿰魚區
鰹,⿰魚堅
鰻,⿰魚曼
鰽,⿰魚曹
鱂,⿰魚將
鱇,⿰魚康
鱉,⿱敝魚
鱌,⿰魚象
鱖,⿰魚厥
鱗,⿰魚粦
鱣,⿰魚亶
鱤,⿰魚感
鱥,⿰魚歲
鱧,⿰魚豊
鱮,⿰魚與
鱯,⿰魚蒦
鱵,⿰魚箴
鱺,⿰魚麗
鱻,⿱魚䲆
鱽,⿰鱼刀
鱾,⿰鱼己
鱿,⿰鱼尤
鲀,⿰鱼屯
鲁,⿱鱼日
鲂,⿰鱼方
鲃,⿰鱼巴
鲄,⿰鱼可
鲅,⿰鱼犮
鲆,⿰鱼平
鲇,⿰鱼占
鲈,⿰鱼卢
鲉,⿰鱼由
鲊,⿰鱼乍
鲋,⿰鱼付
鲌,⿰鱼白
鲍,⿰鱼包
鲎,⿱𰃮鱼
鲏,⿰鱼皮
鲐,⿰鱼台
鲑,⿰鱼圭
鲒,⿰鱼吉
鲓,⿰鱼考
鲔,⿰鱼有
鲕,⿰鱼而
鲗,⿰鱼则
鲙,⿰鱼会
鲚,⿰鱼齐
鲛,⿰鱼交
鲜,⿰鱼羊
鲝,⿱⺶鱼
鲞,⿱龹鱼
鲟,⿰鱼寻
鲠,⿰鱼更
鲡,⿰鱼丽
鲢,⿰鱼连
鲣,⿰鱼坚
鲤,⿰鱼里
鲥,⿰鱼时
鲦,⿰鱼条
鲧,⿰鱼系
鲨,⿱沙鱼
鲩,⿰鱼完
鲪,⿰鱼君
鲫,⿰鱼即
鲬,⿰鱼甬
鲭,⿰鱼青
鲮,⿰鱼夌
鲯,⿰鱼其
鲰,⿰鱼取
鲱,⿰鱼非
鲲,⿰鱼昆
鲳,⿰鱼昌
鲴,⿰鱼固
鲵,⿰鱼兒
鲶,⿰鱼念
鲷,⿰鱼周
鲸,⿰鱼京
鲹,⿰鱼参
鲼,⿰鱼贲
鲽,⿰鱼枼
鲾,⿰鱼畐
鲿,⿰鱼尝
鳀,⿰鱼是
鳁,⿰鱼昷
鳂,⿰鱼畏
鳃,⿰鱼思
鳄,⿰鱼咢
鳅,⿰鱼秋
鳆,⿰鱼复
鳇,⿰鱼皇
鳈,⿰鱼泉
鳉,⿰鱼将
鳊,⿰鱼扁
鳋,⿰鱼蚤
鳌,⿱敖鱼
鳍,⿰鱼耆
鳎,⿰鱼𦐇
鳏,⿰鱼眔
鳐,⿰鱼䍃
鳑,⿰鱼旁
鳒,⿰鱼兼
鳓,⿰鱼勒
鳔,⿰鱼票
鳕,⿰鱼雪
鳖,⿱敝鱼
鳗,⿰鱼曼
鳘,⿱敏鱼
鳙,⿰鱼庸
鳚,⿰鱼㷉
鳛,⿰鱼習
鳜,⿰鱼厥
鳝,⿰鱼善
鳞,⿰鱼粦
鳟,⿰鱼尊
鳠,⿰鱼蒦
鳡,⿰鱼感
鳢,⿰鱼豊
鳣,⿰鱼亶
鳤,⿰鱼管
鳩,⿰九鳥
鳪,⿰卜鳥
鳰,⿰入鳥
鳳,⿵𠘨𩾏
鳴,⿰口鳥
鳶,⿱弋鳥
鳷,⿰支鳥
鳾,⿰帀鳥
鳿,⿰𤣩鳥
鴂,⿰夬鳥
鴃,⿰鳥夬
鴉,⿰牙鳥
鴐,⿱加鳥
鴓,⿰必鳥
鴜,⿱此鳥
鴟,⿰氐鳥
鴢,⿰幼鳥
鴣,⿰古鳥
鴥,⿰鳥穴
鴦,⿱央鳥
鴧,⿰宂鳥
鴨,⿰甲鳥
鴪,⿰穴鳥
鴫,⿰田鳥
鴭,⿰𠂤鳥
鴮,⿰夸鳥
鴰,⿰舌鳥
鴱,⿰艾鳥
鴲,⿰旨鳥
鴳,⿰安鳥
鴴,⿰行鳥
鴵,⿰兆鳥
鴷,⿱列鳥
鴹,⿰羊鳥
鴺,⿰夷鳥
鴻,⿰江鳥
鴼,⿰鳥各
鴽,⿱如鳥
鴾,⿰牟鳥
鴿,⿰合鳥
鵀,⿱任鳥
鵁,⿰交鳥
鵂,⿰休鳥
鵄,⿰至鳥
鵋,⿰忌鳥
鵏,⿰甫鳥
鵝,⿰我鳥
鵟,⿱狂鳥
鵨,⿰舍鳥
鵬,⿰朋鳥
鵯,⿰卑鳥
鵰,⿰周鳥
鵲,⿰昔鳥
鵳,⿰肩鳥
鵼,⿰空鳥
鶃,⿰鳥兒
鶄,⿰青鳥
鶆,⿰來鳥
鶇,⿰東鳥
鶈,⿰妻鳥
鶊,⿰庚鳥
鶍,⿰易鳥
鶎,⿰宗鳥
鶐,⿰述鳥
鶒,⿰勅鳥
鶓,⿰苗鳥
鶕,⿰音鳥
鶗,⿺是鳥
鶚,⿰咢鳥
鶜,⿰茅鳥
鶝,⿰畐鳥
鶟,⿰突鳥
鶠,⿰匽鳥
鶡,⿰曷鳥
鶢,⿰爰鳥
鶩,⿰敄鳥
鶫,⿰柬鳥
鶲,⿰翁鳥
鶳,⿰鳥師
鶴,⿰隺鳥
鶸,⿰弱鳥
鷁,⿰益鳥
鷃,⿰晏鳥
鷇,⿰⿳士
鷉,⿰虒鳥
鷖,⿱殹鳥
鷘,⿱敕鳥
鷟,⿱族鳥
鷣,⿰覃鳥
鷥,⿱絲鳥
鷧,⿰壹鳥
鷩,⿱敝鳥
鷫,⿰肅鳥
鷭,⿰番鳥
鷱,⿰臯鳥
鷲,⿱就鳥
鷳,⿰閒鳥
鷴,⿰閑鳥
鷵,⿰屠鳥
鷷,⿰尊鳥
鷹,⿸䧹鳥
鷼,⿰間鳥
鷽,⿱𦥯鳥
鷿,⿱辟鳥
鸀,⿰蜀鳥
鸁,⿱吂⿲
鸂,⿰溪鳥
鸇,⿰亶鳥
鸊,⿰辟鳥
鸍,⿰爾鳥
鸓,⿰畾鳥
鸘,⿰霜鳥
鸠,⿰九鸟
鸡,⿰又鸟
鸢,⿱弋鸟
鸣,⿰口鸟
鸥,⿰区鸟
鸦,⿰牙鸟
鸧,⿰仓鸟
鸨,⿰𠤏鸟
鸩,⿰冘鸟
鸪,⿰古鸟
鸫,⿰东鸟
鸬,⿰卢鸟
鸭,⿰甲鸟
鸮,⿰号鸟
鸯,⿱央鸟
鸰,⿰令鸟
鸱,⿰氐鸟
鸲,⿰句鸟
鸳,⿱夗鸟
鸴,⿱𰃮鸟
鸵,⿰鸟它
鸶,⿱丝鸟
鸷,⿱执鸟
鸸,⿰而鸟
鸹,⿰舌鸟
鸺,⿰休鸟
鸻,⿰行鸟
鸼,⿰舟鸟
鸽,⿰合鸟
鸾,⿱𰁜鸟
鸿,⿰江鸟
鹀,⿰巫鸟
鹁,⿰孛鸟
鹂,⿰丽鸟
鹃,⿰肙鸟
鹄,⿰告鸟
鹅,⿰我鸟
鹆,⿰谷鸟
鹇,⿰闲鸟
鹈,⿰弟鸟
鹉,⿰武鸟
鹊,⿰昔鸟
鹋,⿰苗鸟
鹌,⿰奄鸟
鹍,⿰昆鸟
鹎,鵯 |
鹏,⿰朋鸟
鹐,⿰臽鸟
鹑,⿰享鸟
鹒,⿰庚鸟
鹓,⿰宛鸟
鹕,⿰胡鸟
鹖,⿰曷鸟
鹗,⿰咢鸟
鹘,⿰骨鸟
鹙,⿱秋鸟
鹚,⿰兹鸟
鹛,⿰眉鸟
鹜,⿰敄鸟
鹞,⿰䍃鸟
鹟,⿰翁鸟
鹠,⿰留鸟
鹣,⿰兼鸟
鹤,⿰隺鸟
鹦,⿰婴鸟
鹧,⿰庶鸟
鹨,⿰翏鸟
鹩,⿰尞鸟
鹪,⿰焦鸟
鹫,⿱就鸟
鹭,⿱路鸟
鹮,⿰睘鸟
鹯,⿰亶鸟
鹰,⿸䧹鸟
鹱,⿰鸟蒦
鹳,⿰雚鸟
鹹,⿰鹵咸
鹼,⿰鹵僉
鹽,⿱⿰臣
鹾,⿰卤差
麀,⿸鹿匕
麂,⿸鹿几
麃,⿸鹿灬
麄,⿱分鹿
麅,⿸鹿包
麆,⿸鹿且
麇,⿸鹿禾
麈,⿸鹿主
麉,⿱幵鹿
麊,⿱米鹿
麋,⿸鹿米
麎,⿸鹿辰
麏,⿸鹿君
麐,⿸鹿吝
麑,⿸鹿兒
麒,⿰鹿其
麓,⿱林鹿
麕,⿸鹿囷
麖,⿸鹿京
麗,⿱丽鹿
麚,⿸鹿叚
麜,⿸鹿栗
麝,⿸鹿射
麞,⿸鹿章
麟,⿰鹿粦
麡,⿸鹿齊
麣,⿰鹿嚴
麤,⿱鹿⿰
麥,⿱來夊
麦,⿱龶夂
麧,⿰麥乞
麨,⿰麥少
麩,⿰麥夫
麯,⿰麥曲
麰,⿰麥牟
麴,⿰麥匊
麵,⿰麥面
麸,⿰麦夫
麹,⿰麦匊
麻,⿸广林
麼,⿸麻幺
麽,⿸麻么
麾,⿸麻毛
麿,⿸麻吕
黃,⿱⿱廿
黄,⿳龷由
黇,⿰黄占
黉,⿱𰃮黄
黋,⿺光黃
黍,⿳禾𠆢
黎,⿱𥝢𱥯
黏,⿰黍占
黒,⿱里灬
黔,⿰黑今
默,⿰黑犬
黛,⿱代黑
黜,⿰黑出
黝,⿰黑幼
點,⿰黑占
黟,⿰黑多
黠,⿰黑吉
黡,⿸厌黑
黢,⿰黑夋
黥,⿰黑京
黧,⿱𥝢黑
黨,⿱𫩠黑
黩,⿰黑卖
黪,⿰黑参
黮,⿰黑甚
黯,⿰黑音
黴,⿰彳𪑛
黶,⿸厭黑
黹,⿱业㡀
黺,⿰黹分
黻,⿰黹犮
黼,⿰黹甫
黾,⿱口电
黿,⿱元黽
鼂,⿱旦黽
鼄,⿱朱黽
鼅,⿱知黽
鼇,⿱敖黽
鼈,⿱敝黽
鼉,⿳㽞一
鼊,⿱辟黽
鼋,⿱元黾
鼍,⿱嘼电
鼏,⿱冖鼎
鼐,⿱乃鼎
鼑,⿱⺊鼎
鼓,⿰壴支
鼖,⿱卉鼓
鼗,⿱兆鼓
鼘,⿱鼓𣶒
鼙,⿱鼓卑
鼜,⿱鼓蚤
鼞,⿱鼓堂
鼠,⿱臼⿲
鼢,⿰鼠分
鼤,⿰鼠文
鼥,⿰鼠犮
鼩,⿰鼠句
鼪,⿰鼠生
鼫,⿰鼠石
鼬,⿰鼠由
鼮,⿰鼠廷
鼯,⿰鼠吾
鼰,⿰鼠貝
鼱,⿰鼠青
鼶,⿰鼠虒
鼷,⿰鼠奚
鼹,⿰鼠晏
鼻,⿱自畀
鼾,⿰鼻干
齁,⿰鼻句
齄,⿰鼻查
齊,⿳亠⿲
齋,⿵齊小
齏,⿵齊韭
齐,⿱文⿰
齑,⿵齐韭
齗,⿰齒斤
齛,⿰齒世
齡,⿰齒令
齢,⿰歯令
齣,⿰齒句
齦,⿰齒艮
齧,⿱㓞齒
齮,⿰齒奇
齯,⿰齒兒
齰,⿰齒昔
齲,⿰齒禹
齸,⿰齒益
齺,⿰齒芻
齻,⿰齒真
齼,⿰齒楚
齽,⿰齒禁
齾,⿱獻齒
龀,⿰齿匕
龁,⿰齿乞
龂,⿰齿斤
龃,⿰齿且
龄,⿰齿令
龅,⿰齿包
龆,⿰齿召
龇,⿰齿此
龈,⿰齿艮
龉,⿰齿吾
龊,⿰齿足
龋,⿰齿禹
龌,⿰齿屋
龍,𦚏𠃑一
龎,⿸厂龍
龑,⿱龍天
龒,⿱龍示
龓,⿰有龍
龔,⿱龍共
龚,⿱龙共
龛,⿱合龙
龜,⿱⺈⿹
龝,⿰禾龜
龟,⿱⺈电
龠,⿳亼𠱠
龢,⿰龠禾
龤,⿰龠皆
龥,⿰龠頁
龱,⿴囗㐅
龵,⿻⿱丿
龷,⿱艹一
龸,⿱⺌冖
龹,⿱丷夫
龺,⿱十早
龻,⿲糹訁
秊,⿱禾千
裏,⿴衣里
𠀃,⿱冂一
𠀉,⿷⿱丿
𠀎,⿱井一
𠀐,⿱中一
𠀗,⿱龷丿
𠁣,⿰丨𫜹
𠁳,⿻山⿰
𠁼,⿱丶⿰
𠂈,⿰𠄌丿
𠂊,⿰丿㇇
𠂊,丿㇇,
𠂋,⿸𠂆一
𠂌,⿱丿𬺰
𠂎,⿱丿𠂈
𠂑,⿴𠂎丶
𠂔,⿹⿻⿱
𠂢,⿸𠂆⿱
𠂤,⿱丿㠯
𠂭,⿻㐅⿱
𠃓,⿹㇡⿰
𠃜,⿴尸丨
𠄠,⿱一一
𠅃,⿱亠从
𠇍,⿱𠆢㣺
𠓜,⿰入入
𠔿,⿵冂人
𠕁,⿵冂卄
𠖇,⿳冖日
𠘧,⿰丿㇍
𠚍,⿶凵𠂭
𠚣,⿹㇉丿
𠠴,⿰力力
𠤎,⿻乚丿
𠤏,⿱匕十
𠤕,⿱匕矢
𠦂,⿻十
𠦝,⿱十早
𠫓,⿻一厶
𠫔,⿱一厶
𠫤,⿱㐅厷
𠬝,⿸卩又
𠬤,⿱又𰀁
𠬶,⿳⺕冖
𠮛,⿱一口
𠮛,一口 
𠮠,⿱口勹
𠮥,⿱⺈口
𠮷,⿱土口
𠱠,⿲口口
𡈼,⿱丿土
𡗗,⿸⿻三
𡗜,⿻大丷
𡨄,⿳宀𠀎
𡨥,⿷完攵
𡩧,⿱宀珤
𡬠,⿰⿲𠄌
𡭔,⿻丨八
𡰪,⿸尸口
𡰯,⿸尸巾
𡳾,⿻凵乚
𡳾,凵乚,
𢀖,⿱ス工
𢆉,⿱丷干
𢆸,⿺𠃊𢆶
𢇁,⿱𢆶灬
𢇇,⿱𢆶丱
𢑑,⿱𫜹𫜹
𢖻,⿱心夂
𢛳,⿳⿱十
𢦏,⿽戈十
𢧜,⿹𢦏呈
𢼄,⿰户攵
𢼸,⿰𡵂攵
𢼸,𡵂攵 
𣎆,⿱吂⿰
𣎳,⿻十儿
𣏃,⿻木𫜹
𣥂,⿱𰍧丿
𣥖,⿰止止
𣦼,⿰歺又
𣪊,⿰⿳士
𣪠,⿰𨊥殳
𣫞,⿰⿻丵
𣬉,⿱囟比
𣶒,⿴⿰片
𤇾,⿱炏冖
𤔌,⿴𪺍工
𤔔,⿳爫龴
𤕻,⿰爿吾
𤰇,⿱𠀗用
𤴓,⿱一龰
𤴔,⿱乛止
𥁓,⿱右皿
𥁕,⿱囚皿
𥃭,⿱十目
𥃲,⿱目廾
𥄎,⿱目攴
𥝢,⿰禾𠚣
𥥪,⿱穴米
𦈢,⿻⿸午
𦉰,⿵冂䒑
𦍌,⿱䒑土
𦍌,䒑土 
𦍒,羍 |
𦐇,⿱日羽
𦔻,⿰耳口
𦘒,⿻肀一
𦚏,立月 
𦣞,⿷匚⿳
𦣻,⿱一自
𦥯,⿶⿱𦥑
𦬅,⿱艹口
𦭝,⿱艹罒
𧴪,⿱⺌貝
𧾷,⿱口止
𧾷,口止 
𨊥,⿱車凵
𨾴,⿱吅隹
𩐁,⿰歹韭
𩙿,⿱亼⿸
𩰋,⿰丨王
𩵋,⿳⺈田
𩾏,⿱一鳥
𪧷,⿱夕寸
𫂱,⿲丿米
𫇦,⿱艹冖
𫔭,⿵门开
𫜹,⿼コ一
𫠠,⿻一㇂
𫠠,一㇂,
𫠣,⿻⿻𠃋
𫠥,⿺𠃊丙
𫢉,⿱𠆢干
𫥎,⿱免⺀
𫧇,⿱匕匕
𫩏,⿴口丨
𫩠,⿱龸口
𬎿,⿱丷田
𬙙,⿱罒方
𬜯,⿱艹两
𬶀,⿰鱼刂
𭕆,⿱⺌贝
𭚧,⿰弓殳
𭠍,⿻丿𫠠
𭤨,⿰方𠂉
𭥍,⿱𠂉日
𭷔,⿱刀牛
𭻾,⿱𠂉疋
𮅕,⿳竹目
𰀂,⿾⺕,
𰀉,⿻一中
𰀠,⿰丨⿱
𰀡,⿲丨丨
𰀢,⿲丨丨
𰀪,⿱丿丿
𰁜,⿱亠⿲
𰃦,⿱丿冂
𰃮,⿱𭕄冖
𰆊,⿹𠃌丨
𰍧,⿰丿亅
𱁈,⿰乡隹
𱅑,⿱龹马
𱏻,⿵冂⿱
𱐩,⿱𠂉力
𱥯,⿱人氺
𱬹,⿱爫旧
𱼀,⿻夕丶
𲂻,⿰贝贝
